date,customer_id,product,price,quantity,coupon_code,shipping_city
2024-06-22,CUST1394,Phone,600.82,3,,Calgary
2024-01-07,CUST1395,Phone,1228.57,4,SAVE10,Toronto
2024-03-04,CUST1396,Headphones,669.92,1,SAVE10,Toronto
2024-03-27,CUST1397,Phone,577.88,4,,Montreal
2024-01-18,CUST1398,Laptop,704.77,1,,Ottawa
2024-03-16,CUST1399,Keyboard,466.04,2,SAVE10,Calgary
2024-05-01,CUST1400,Monitor,1126.46,1,DISCOUNT5,Ottawa
2024-05-18,CUST1401,Phone,764.03,1,WELCOME15,Montreal
2024-03-21,CUST1402,Laptop,363.67,2,WELCOME15,Toronto
2024-01-18,CUST1403,Monitor,1351.37,1,,Ottawa
2024-05-13,CUST1404,Keyboard,588.16,4,WELCOME15,Ottawa
2024-06-28,CUST1405,Monitor,824.46,1,SAVE10,Toronto
2024-02-17,CUST1406,Laptop,1361.58,2,SAVE10,Calgary
2024-06-18,CUST1407,Mouse,943.87,4,,Toronto
2024-04-15,CUST1408,Mouse,193.01,2,,Ottawa
2024-03-24,CUST1409,Monitor,1410.95,2,,Calgary
2024-04-25,CUST1410,Headphones,949.01,3,DISCOUNT5,Calgary
2024-03-18,CUST1411,Monitor,515.66,3,WELCOME15,Toronto
2024-04-06,CUST1412,Phone,226.12,2,,Ottawa
2024-06-12,CUST1413,Phone,1195.16,2,OFF20,Montreal
2024-02-27,CUST1414,Mouse,937.71,2,OFF20,Ottawa
2024-03-10,CUST1415,Headphones,809.52,3,SAVE10,Vancouver
2024-02-27,CUST1416,Laptop,1342.96,3,WELCOME15,Montreal
2024-05-25,CUST1417,Phone,1187.12,1,,Calgary
2024-02-04,CUST1418,Mouse,244.48,1,OFF20,Montreal
2024-06-11,CUST1419,Keyboard,481.35,2,WELCOME15,Calgary
2024-05-25,CUST1420,Mouse,387.76,4,SAVE10,Calgary
2024-04-01,CUST1421,Phone,1121.04,4,DISCOUNT5,Montreal
2024-06-08,CUST1422,Phone,69.63,3,WELCOME15,Calgary
2024-03-16,CUST1423,Mouse,863.44,3,WELCOME15,Calgary
2024-04-02,CUST1424,Laptop,1148.44,3,DISCOUNT5,Vancouver
2024-03-28,CUST1425,Monitor,1317.61,2,WELCOME15,Ottawa
2024-06-16,CUST1426,Phone,526.28,4,SAVE10,Ottawa
2024-01-06,CUST1427,Mouse,1235.46,1,SAVE10,Vancouver
2024-04-14,CUST1428,Mouse,183.73,2,DISCOUNT5,Montreal
2024-04-17,CUST1429,Headphones,1272.75,1,,Toronto
2024-01-07,CUST1430,Monitor,208.68,1,OFF20,Toronto
2024-02-22,CUST1431,Keyboard,607.99,2,,Toronto
2024-05-14,CUST1432,Laptop,1200.0,1,WELCOME15,Vancouver
2024-02-21,CUST1433,Keyboard,241.88,4,OFF20,Vancouver
2024-05-27,CUST1434,Monitor,359.29,1,DISCOUNT5,Calgary
2024-06-24,CUST1435,Monitor,1088.93,4,DISCOUNT5,Toronto
2024-01-07,CUST1436,Monitor,1085.65,4,OFF20,Montreal
2024-02-17,CUST1437,Keyboard,968.9,4,SAVE10,Montreal
2024-04-21,CUST1438,Monitor,1047.04,3,OFF20,Toronto
2024-05-30,CUST1439,Mouse,823.23,1,WELCOME15,Toronto
2024-06-29,CUST1440,Keyboard,392.66,2,SAVE10,Toronto
2024-04-03,CUST1441,Monitor,531.63,2,DISCOUNT5,Vancouver
2024-04-08,CUST1442,Mouse,288.76,1,OFF20,Vancouver
2024-03-30,CUST1443,Headphones,1364.51,3,,Vancouver
2024-01-09,CUST1444,Monitor,883.42,3,,Ottawa
2024-04-22,CUST1445,Keyboard,613.26,4,WELCOME15,Montreal
2024-01-06,CUST1446,Phone,703.77,1,,Montreal
2024-04-16,CUST1447,Monitor,1421.98,1,OFF20,Calgary
2024-03-23,CUST1448,Phone,246.96,2,OFF20,Vancouver
2024-01-03,CUST1449,Mouse,887.62,1,,Ottawa
2024-02-26,CUST1450,Headphones,768.72,3,OFF20,Ottawa
2024-02-26,CUST1451,Laptop,924.95,1,WELCOME15,Montreal
2024-01-21,CUST1452,Headphones,46.8,2,SAVE10,Vancouver
2024-02-19,CUST1453,Monitor,1310.74,4,WELCOME15,Calgary
2024-02-12,CUST1454,Phone,1399.54,2,WELCOME15,Vancouver
2024-03-13,CUST1455,Phone,856.4,2,OFF20,Toronto
2024-04-06,CUST1456,Keyboard,1051.04,4,SAVE10,Vancouver
2024-02-05,CUST1457,Phone,1385.3,2,OFF20,Toronto
2024-02-26,CUST1458,Keyboard,1066.71,2,DISCOUNT5,Toronto
2024-02-06,CUST1459,Mouse,245.76,1,OFF20,Calgary
2024-05-14,CUST1460,Laptop,872.91,1,OFF20,Montreal
2024-04-15,CUST1461,Monitor,917.94,4,OFF20,Vancouver
2024-04-19,CUST1462,Keyboard,647.71,1,SAVE10,Toronto
2024-02-19,CUST1463,Laptop,1109.94,1,OFF20,Vancouver
2024-01-24,CUST1464,Phone,1402.86,2,SAVE10,Montreal
2024-02-02,CUST1465,Phone,1389.84,3,,Montreal
2024-05-23,CUST1466,Laptop,687.24,1,DISCOUNT5,Ottawa
2024-05-13,CUST1467,Phone,187.59,3,SAVE10,Montreal
2024-04-30,CUST1468,Mouse,1477.56,1,,Calgary
2024-03-22,CUST1469,Mouse,1261.57,1,SAVE10,Toronto
2024-06-27,CUST1470,Laptop,204.5,4,SAVE10,Ottawa
2024-03-15,CUST1471,Keyboard,1382.85,4,DISCOUNT5,Calgary
2024-06-16,CUST1472,Keyboard,1307.45,4,WELCOME15,Vancouver
2024-05-04,CUST1473,Laptop,787.88,3,WELCOME15,Toronto
2024-02-28,CUST1474,Keyboard,895.09,2,SAVE10,Montreal
2024-05-20,CUST1475,Keyboard,610.52,1,OFF20,Toronto
2024-02-12,CUST1476,Mouse,101.05,1,,Vancouver
2024-03-02,CUST1477,Keyboard,516.09,1,OFF20,Ottawa
2024-01-19,CUST1478,Headphones,1208.22,3,OFF20,Ottawa
2024-03-22,CUST1479,Monitor,26.86,4,SAVE10,Ottawa
2024-03-21,CUST1480,Phone,513.58,2,SAVE10,Montreal
2024-03-01,CUST1481,Headphones,609.29,3,SAVE10,Calgary
2024-02-25,CUST1482,Keyboard,815.35,4,SAVE10,Calgary
2024-04-20,CUST1483,Mouse,1381.39,3,WELCOME15,Toronto
2024-02-08,CUST1484,Laptop,532.59,2,SAVE10,Montreal
2024-02-17,CUST1485,Keyboard,533.49,4,WELCOME15,Ottawa
2024-03-27,CUST1486,Mouse,1111.5,3,WELCOME15,Ottawa
2024-02-21,CUST1487,Monitor,689.28,2,SAVE10,Vancouver
2024-03-04,CUST1488,Keyboard,352.42,1,DISCOUNT5,Vancouver
2024-04-28,CUST1489,Laptop,689.61,2,,Ottawa
2024-02-26,CUST1490,Mouse,228.47,1,OFF20,Ottawa
2024-06-19,CUST1491,Mouse,281.05,3,WELCOME15,Montreal
2024-05-04,CUST1492,Mouse,757.58,4,,Calgary
2024-03-15,CUST1493,Monitor,640.01,4,DISCOUNT5,Vancouver
2024-03-11,CUST1494,Keyboard,1373.97,3,OFF20,Calgary
2024-03-27,CUST1495,Monitor,556.34,4,OFF20,Montreal
2024-03-13,CUST1496,Phone,879.27,4,WELCOME15,Ottawa
2024-06-13,CUST1497,Phone,955.75,1,SAVE10,Calgary
2024-03-07,CUST1498,Keyboard,39.38,3,DISCOUNT5,Ottawa
2024-06-25,CUST1499,Monitor,1002.04,2,WELCOME15,Ottawa
